ciclo,origem,destino,Cultural,SPF,Gen√©tico
7,IT,MT,1.5190000000000001,1.5190000000000001,1.5190000000000001
7,IT,AT,0.335,0.001,0.335
7,IT,GR,1.056,1.056,1.056
7,MD,RO,1.44,1.44,1.44
7,BG,HU,0.391,0.726,0.391
7,BG,MK,0.694,0.694,0.694
7,BG,RO,1.638,1.638,1.638
7,BG,TR,0.877,0.877,0.877
7,BG,GR,4.675,4.34,4.675
7,RO,TR,0.001,0.001,0.001
7,RO,HU,0.733,0.733,0.733
7,GR,AT,3.964,3.629,3.964
7,CY,UK,0.001,0.001,0.326
7,IL,LT,1.166,0.001,1.166
7,ME,HR,0.806,0.806,0.806
7,HU,RS,1.194,1.194,1.194
7,HU,HR,0.806,0.806,0.806
7,HU,SK,3.398,3.733,3.398
7,SK,AT,1.145,0.40700000000000003,1.145
7,PT,ES,1.1600000000000001,0.73,1.1600000000000001
7,PT,UK,0.431,0.001,0.431
7,HR,SL,0.343,0.343,0.343
7,SL,AT,0.637,0.637,0.637
7,LT,LV,1.051,1.051,1.051
7,IS,UK,0.341,0.001,0.341
7,IE,UK,1.622,0.8340000000000001,2.0130000000000003
7,NO,SE,0.703,0.353,0.353
7,SE,FI,0.353,0.353,0.353
7,EE,LV,0.001,0.001,0.001
8,NL,BE,2.583,3.371,2.192
8,NL,DK,0.97,1.31,0.97
8,NL,DE,4.231,5.341000000000001,4.836
8,NL,UK,1.536,1.088,2.2520000000000002
8,NL,LT,2.887,1.107,2.6069999999999998
8,BE,IE,1.116,1.224,1.5070000000000001
8,DK,IS,1.028,1.3679999999999999,1.028
8,DK,NO,0.758,0.408,0.408
8,DK,DE,4.177,4.177,4.177
8,DK,EE,1.893,1.893,1.893
8,DK,SE,1.491,1.8410000000000002,1.8410000000000002
8,DK,RU,0.44,0.44,0.44
8,PL,UA,0.567,0.567,0.567
8,PL,BY,0.9020000000000001,0.9020000000000001,0.9020000000000001
8,PL,DE,2.283,2.5629999999999997,2.5629999999999997
8,PL,CZ,1.581,1.916,1.581
8,PL,LT,1.446,1.501,1.726
8,DE,CZ,2.645,3.3829999999999996,3.078
8,DE,LU,2.075,2.854,2.512
8,DE,CH,3.721,3.2760000000000002,3.2840000000000003
8,DE,CY,0.9770000000000001,0.9770000000000001,0.6519999999999999
8,DE,IL,0.647,1.8119999999999998,0.647
8,DE,AT,7.381,5.973999999999998,6.948
8,DE,RU,1.065,1.065,1.065
8,CZ,SK,3.029,4.101999999999999,3.4619999999999997
8,LU,FR,0.401,1.1800000000000002,0.8380000000000001
8,FR,CH,1.5890000000000002,1.5740000000000003,1.4860000000000002
8,FR,ES,0.335,0.001,0.001
8,FR,UK,1.072,1.5020000000000002,1.072
8,CH,IT,1.4130000000000003,2.177,1.4130000000000003
8,CH,ES,0.621,0.287,0.287
8,IT,ES,1.764,1.3339999999999999,1.764
8,IT,MT,1.923,1.923,1.923
8,IT,AT,0.656,0.322,0.656
8,IT,GR,1.46,1.46,1.46
8,MD,RO,1.722,1.722,1.722
8,BG,HU,0.391,0.726,0.391
8,BG,MK,0.694,0.694,0.694
8,BG,RO,1.638,1.92,1.638
8,BG,TR,1.2810000000000001,1.2810000000000001,1.2810000000000001
8,BG,GR,5.079,5.026,5.079
8,RO,TR,0.001,0.001,0.001
8,RO,HU,1.015,0.733,1.015
8,GR,AT,4.351,4.298,4.351
8,CY,UK,0.001,0.001,0.326
8,IL,LT,1.166,0.001,1.166
8,ME,HR,0.806,0.806,0.806
8,HU,RS,1.194,1.194,1.194
8,HU,HR,0.806,0.806,0.806
8,HU,SK,4.022,4.075,4.022
8,SK,AT,1.748,0.728,2.181
8,PT,ES,1.481,1.051,1.481
8,PT,UK,0.431,0.001,0.431
8,HR,SL,0.629,0.629,0.629
8,SL,AT,1.743,1.743,1.743
8,LT,LV,1.051,1.051,1.051
8,IS,UK,0.341,0.001,0.341
8,IE,UK,1.622,0.8340000000000001,2.0130000000000003
8,NO,SE,0.703,0.353,0.353
8,SE,FI,0.353,0.353,0.353
8,EE,LV,0.001,0.001,0.001
9,NL,BE,2.583,3.371,2.192
9,NL,DK,0.97,1.31,0.97
9,NL,DE,4.231,5.341000000000001,4.836
9,NL,UK,1.536,1.088,2.2520000000000002
9,NL,LT,2.887,1.107,2.6069999999999998
9,BE,IE,1.116,1.224,1.5070000000000001
9,DK,IS,1.3940000000000001,2.043,1.3940000000000001
9,DK,NO,0.758,0.408,0.408
9,DK,DE,4.860999999999999,5.169999999999999,4.860999999999999
9,DK,EE,2.532,2.532,2.532
9,DK,SE,1.491,1.8410000000000002,1.8410000000000002
9,DK,RU,0.761,0.761,0.761
9,PL,UA,0.567,0.567,0.567
9,PL,BY,0.9020000000000001,0.9020000000000001,0.9020000000000001
9,PL,DE,2.665,2.945,2.945
9,PL,CZ,1.581,1.916,1.581
9,PL,LT,1.446,1.501,1.726
9,DE,CZ,2.925,3.6629999999999994,3.3579999999999997
9,DE,LU,2.4240000000000004,3.2030000000000003,2.8609999999999998
9,DE,CH,3.721,3.5850000000000004,3.2840000000000003
9,DE,CY,0.9770000000000001,0.9770000000000001,0.6519999999999999
9,DE,IL,0.927,2.0919999999999996,0.927
9,DE,AT,8.414,7.006999999999998,7.981
9,DE,RU,1.447,1.447,1.447
9,CZ,SK,3.309,4.382,3.742
9,LU,FR,0.75,1.5290000000000001,1.187
9,FR,CH,1.8980000000000001,1.5740000000000003,1.7950000000000002
9,FR,ES,0.335,0.001,0.001
9,FR,UK,1.381,1.5020000000000002,1.381
9,CH,IT,1.7220000000000002,2.486,1.7220000000000002
9,CH,ES,0.621,0.287,0.287
9,IT,ES,1.764,1.3339999999999999,1.764
9,IT,MT,2.232,2.232,2.232
9,IT,AT,0.656,0.322,0.656
9,IT,GR,1.46,1.46,1.46
9,MD,RO,1.722,1.722,1.722
9,BG,HU,0.391,0.726,0.391
9,BG,MK,0.694,0.694,0.694
9,BG,RO,1.638,2.286,1.638
9,BG,TR,1.2810000000000001,1.2810000000000001,1.2810000000000001
9,BG,GR,5.079,5.3919999999999995,5.079
9,RO,TR,0.001,0.001,0.001
9,RO,HU,1.3809999999999998,0.733,1.3809999999999998
9,GR,AT,4.351,4.664,4.351
9,CY,UK,0.001,0.001,0.326
9,IL,LT,1.166,0.001,1.166
9,ME,HR,1.155,1.155,1.155
9,HU,RS,1.194,1.194,1.194
9,HU,HR,0.806,0.806,0.806
9,HU,SK,4.388,4.075,4.388
9,SK,AT,2.114,0.728,2.547
9,PT,ES,1.481,1.051,1.481
9,PT,UK,0.431,0.001,0.431
9,HR,SL,0.978,0.978,0.978
9,SL,AT,2.41,2.41,2.41
9,LT,LV,1.051,1.051,1.051
9,IS,UK,0.65,0.001,0.65
9,IE,UK,1.622,0.8340000000000001,2.0130000000000003
9,NO,SE,0.703,0.353,0.353
9,SE,FI,0.353,0.353,0.353
9,EE,LV,0.001,0.001,0.001
10,NL,BE,2.583,3.371,2.192
10,NL,DK,0.97,1.31,0.97
10,NL,DE,4.231,5.642000000000001,4.836
10,NL,UK,1.95,1.803,2.6660000000000004
10,NL,LT,3.301,1.521,3.021
10,BE,IE,1.116,1.224,1.5070000000000001
10,DK,IS,1.3940000000000001,2.043,1.3940000000000001
10,DK,NO,1.04,0.69,0.69
10,DK,DE,4.860999999999999,5.169999999999999,4.860999999999999
10,DK,EE,3.233,3.233,3.233
10,DK,SE,1.491,1.8410000000000002,1.8410000000000002
10,DK,RU,1.18,1.18,1.18
10,PL,UA,0.567,0.567,0.567
10,PL,BY,1.203,1.203,1.203
10,PL,DE,2.966,3.246,3.246
10,PL,CZ,1.581,1.916,1.581
10,PL,LT,1.446,1.501,1.726
10,DE,CZ,2.925,3.6629999999999994,3.3579999999999997
10,DE,LU,2.8150000000000004,3.5940000000000003,3.252
10,DE,CH,3.721,3.5850000000000004,3.2840000000000003
10,DE,CY,1.278,0.9770000000000001,0.9529999999999998
10,DE,IL,1.318,2.4829999999999997,1.318
10,DE,AT,8.414,7.006999999999998,7.981
10,DE,RU,1.447,1.447,1.447
10,CZ,SK,3.309,4.382,3.742
10,LU,FR,0.75,1.5290000000000001,1.187
10,FR,CH,1.8980000000000001,1.5740000000000003,1.7950000000000002
10,FR,ES,0.335,0.001,0.001
10,FR,UK,1.381,1.5020000000000002,1.381
10,CH,IT,1.7220000000000002,2.486,1.7220000000000002
10,CH,ES,0.621,0.287,0.287
10,IT,ES,1.764,1.3339999999999999,1.764
10,IT,MT,2.232,2.232,2.232
10,IT,AT,0.656,0.322,0.656
10,IT,GR,1.46,1.46,1.46
10,MD,RO,1.722,1.722,1.722
10,BG,HU,0.391,0.726,0.391
10,BG,MK,0.694,0.694,0.694
10,BG,RO,1.638,2.286,1.638
10,BG,TR,1.2810000000000001,1.2810000000000001,1.2810000000000001
10,BG,GR,5.079,5.3919999999999995,5.079
10,RO,TR,0.001,0.001,0.001
10,RO,HU,1.7069999999999999,1.059,1.7069999999999999
10,GR,AT,4.351,4.664,4.351
10,CY,UK,0.302,0.001,0.627
10,IL,LT,1.166,0.001,1.166
10,ME,HR,1.155,1.155,1.155
10,HU,RS,1.194,1.194,1.194
10,HU,HR,1.1320000000000001,1.1320000000000001,1.1320000000000001
10,HU,SK,4.388,4.075,4.388
10,SK,AT,2.114,0.728,2.547
10,PT,ES,1.481,1.051,1.481
10,PT,UK,0.431,0.001,0.431
10,HR,SL,0.978,0.978,0.978
10,SL,AT,2.41,2.41,2.41
10,LT,LV,1.051,1.051,1.051
10,IS,UK,0.65,0.001,0.65
10,IE,UK,1.622,0.8340000000000001,2.0130000000000003
10,NO,SE,0.703,0.353,0.353
10,SE,FI,0.353,0.353,0.353
10,EE,LV,0.001,0.001,0.001
11,NL,BE,3.403,4.191,3.012
11,NL,DK,0.97,1.31,0.97
11,NL,DE,4.609999999999999,6.654000000000002,5.215
11,NL,UK,1.95,1.803,2.6660000000000004
11,NL,LT,3.742,2.5949999999999998,3.4619999999999997
11,BE,IE,1.116,1.224,1.5070000000000001
11,DK,IS,1.8330000000000002,2.482,1.8330000000000002
11,DK,NO,1.04,0.69,0.69
11,DK,DE,5.5859999999999985,5.894999999999999,5.5859999999999985
11,DK,EE,3.233,3.233,3.233
11,DK,SE,1.491,1.8410000000000002,1.8410000000000002
11,DK,RU,1.18,1.18,1.18
11,PL,UA,0.567,0.567,0.567
11,PL,BY,1.203,1.203,1.203
11,PL,DE,3.3160000000000003,3.246,3.596
11,PL,CZ,1.581,1.916,1.581
11,PL,LT,1.7959999999999998,1.501,2.076
11,DE,CZ,2.925,4.101999999999999,3.3579999999999997
11,DE,LU,2.8150000000000004,3.5940000000000003,3.252
11,DE,CH,4.071,3.9350000000000005,3.6340000000000003
11,DE,CY,1.278,0.9770000000000001,0.9529999999999998
11,DE,IL,2.027,2.909,2.027
11,DE,AT,10.226999999999999,8.380999999999998,9.793999999999999
11,DE,RU,1.447,1.447,1.447
11,CZ,SK,3.309,4.821,3.742
11,LU,FR,0.75,1.5290000000000001,1.187
11,FR,CH,1.8980000000000001,1.5740000000000003,1.7950000000000002
11,FR,ES,0.335,0.001,0.001
11,FR,UK,1.688,1.8090000000000002,1.688
11,CH,IT,1.7220000000000002,2.486,1.7220000000000002
11,CH,ES,0.621,0.287,0.287
11,IT,ES,1.764,1.3339999999999999,1.764
11,IT,MT,2.232,2.232,2.232
11,IT,AT,0.656,0.322,0.656
11,IT,GR,1.46,1.46,1.46
11,MD,RO,1.722,1.722,1.722
11,BG,HU,0.391,0.726,0.391
11,BG,MK,0.694,0.694,0.694
11,BG,RO,1.638,2.286,1.638
11,BG,TR,1.2810000000000001,1.2810000000000001,1.2810000000000001
11,BG,GR,5.458,5.770999999999999,5.458
11,RO,TR,0.001,0.001,0.001
11,RO,HU,1.7069999999999999,1.059,1.7069999999999999
11,GR,AT,5.013,5.3260000000000005,5.013
11,CY,UK,0.302,0.001,0.627
11,IL,LT,1.4489999999999998,0.001,1.4489999999999998
11,ME,HR,1.155,1.155,1.155
11,HU,RS,1.633,1.633,1.633
11,HU,HR,1.1320000000000001,1.1320000000000001,1.1320000000000001
11,HU,SK,4.827,4.514,4.827
11,SK,AT,2.553,0.728,2.986
11,PT,ES,1.481,1.051,1.481
11,PT,UK,0.431,0.001,0.431
11,HR,SL,1.264,1.264,1.264
11,SL,AT,2.696,2.696,2.696
11,LT,LV,1.8419999999999999,1.8419999999999999,1.8419999999999999
11,IS,UK,0.9570000000000001,0.308,0.9570000000000001
11,IE,UK,1.622,0.8340000000000001,2.0130000000000003
11,NO,SE,0.703,0.353,0.353
11,SE,FI,0.353,0.353,0.353
11,EE,LV,0.001,0.001,0.001
12,NL,BE,3.801,4.5889999999999995,3.41
12,NL,DK,0.97,1.734,0.97
12,NL,DE,4.609999999999999,7.052000000000001,5.215
12,NL,UK,1.95,1.803,2.6660000000000004
12,NL,LT,4.14,3.0189999999999997,3.86
12,BE,IE,1.116,1.224,1.5070000000000001
12,DK,IS,1.8330000000000002,2.482,1.8330000000000002
12,DK,NO,1.04,0.69,0.69
12,DK,DE,5.5859999999999985,5.894999999999999,5.5859999999999985
12,DK,EE,3.233,3.233,3.233
12,DK,SE,1.491,1.8410000000000002,1.8410000000000002
12,DK,RU,1.18,1.6039999999999999,1.18
12,PL,UA,0.965,0.965,0.965
12,PL,BY,1.203,1.203,1.203
12,PL,DE,3.74,3.644,4.0200000000000005
12,PL,CZ,1.581,1.916,1.581
12,PL,LT,2.618,1.501,2.898
12,DE,CZ,2.925,4.101999999999999,3.3579999999999997
12,DE,LU,3.2040000000000006,3.9830000000000005,3.641
12,DE,CH,4.071,3.9350000000000005,3.6340000000000003
12,DE,CY,1.278,0.9770000000000001,0.9529999999999998
12,DE,IL,2.027,2.909,2.027
12,DE,AT,10.615999999999998,8.769999999999998,10.182999999999998
12,DE,RU,1.871,1.447,1.871
12,CZ,SK,3.309,4.821,3.742
12,LU,FR,0.75,1.5290000000000001,1.187
12,FR,CH,2.331,2.007,2.228
12,FR,ES,0.335,0.001,0.001
12,FR,UK,1.688,1.8090000000000002,1.688
12,CH,IT,2.1550000000000002,2.919,2.1550000000000002
12,CH,ES,0.621,0.287,0.287
12,IT,ES,1.764,1.3339999999999999,1.764
12,IT,MT,2.232,2.232,2.232
12,IT,AT,0.656,0.322,0.656
12,IT,GR,2.1799999999999997,2.1799999999999997,2.1799999999999997
12,MD,RO,2.155,2.155,2.155
12,BG,HU,0.391,0.726,0.391
12,BG,MK,1.083,1.083,1.083
12,BG,RO,2.0709999999999997,2.719,2.0709999999999997
12,BG,TR,1.568,1.568,1.568
12,BG,GR,6.567,6.879999999999999,6.567
12,RO,TR,0.001,0.001,0.001
12,RO,HU,1.7069999999999999,1.059,1.7069999999999999
12,GR,AT,5.402,5.715000000000001,5.402
12,CY,UK,0.302,0.001,0.627
12,IL,LT,1.4489999999999998,0.001,1.4489999999999998
12,ME,HR,1.155,1.155,1.155
12,HU,RS,1.633,1.633,1.633
12,HU,HR,1.1320000000000001,1.1320000000000001,1.1320000000000001
12,HU,SK,4.827,4.514,4.827
12,SK,AT,2.553,0.728,2.986
12,PT,ES,1.481,1.051,1.481
12,PT,UK,0.431,0.001,0.431
12,HR,SL,1.264,1.264,1.264
12,SL,AT,2.696,2.696,2.696
12,LT,LV,1.8419999999999999,1.8419999999999999,1.8419999999999999
12,IS,UK,0.9570000000000001,0.308,0.9570000000000001
12,IE,UK,1.622,0.8340000000000001,2.0130000000000003
12,NO,SE,0.703,0.353,0.353
12,SE,FI,0.353,0.353,0.353
12,EE,LV,0.001,0.001,0.001
13,NL,BE,4.173,4.960999999999999,3.782
13,NL,DK,0.97,1.734,0.97
13,NL,DE,5.784999999999999,8.604000000000001,6.39
13,NL,UK,1.95,1.803,2.6660000000000004
13,NL,LT,4.14,3.396,3.86
13,BE,IE,1.116,1.224,1.5070000000000001
13,DK,IS,1.8330000000000002,2.482,1.8330000000000002
13,DK,NO,1.04,0.69,0.69
13,DK,DE,5.979999999999999,6.288999999999999,5.979999999999999
13,DK,EE,3.233,3.233,3.233
13,DK,SE,1.491,1.8410000000000002,1.8410000000000002
13,DK,RU,1.18,1.6039999999999999,1.18
13,PL,UA,0.965,0.965,0.965
13,PL,BY,1.647,1.647,1.647
13,PL,DE,4.561,4.088,4.841
13,PL,CZ,1.581,1.916,1.581
13,PL,LT,2.995,1.501,3.2750000000000004
13,DE,CZ,3.6499999999999995,5.220999999999999,4.476999999999999
13,DE,LU,3.2040000000000006,3.9830000000000005,3.641
13,DE,CH,4.515,4.3790000000000004,4.078
13,DE,CY,1.278,0.9770000000000001,0.9529999999999998
13,DE,IL,2.027,2.909,2.027
13,DE,AT,11.836999999999998,9.596999999999998,11.009999999999998
13,DE,RU,1.871,1.447,1.871
13,CZ,SK,4.034,5.9399999999999995,4.861
13,LU,FR,0.75,1.5290000000000001,1.187
13,FR,CH,2.331,2.007,2.228
13,FR,ES,0.335,0.001,0.001
13,FR,UK,1.688,1.8090000000000002,1.688
13,CH,IT,2.1550000000000002,2.919,2.1550000000000002
13,CH,ES,0.621,0.287,0.287
13,IT,ES,1.764,1.3339999999999999,1.764
13,IT,MT,2.232,2.232,2.232
13,IT,AT,0.656,0.322,0.656
13,IT,GR,2.1799999999999997,2.1799999999999997,2.1799999999999997
13,MD,RO,2.155,2.155,2.155
13,BG,HU,0.391,0.726,0.391
13,BG,MK,1.083,1.083,1.083
13,BG,RO,2.0709999999999997,2.719,2.0709999999999997
13,BG,TR,1.568,1.568,1.568
13,BG,GR,6.567,6.879999999999999,6.567
13,RO,TR,0.001,0.001,0.001
13,RO,HU,1.7069999999999999,1.059,1.7069999999999999
13,GR,AT,5.402,5.715000000000001,5.402
13,CY,UK,0.302,0.001,0.627
13,IL,LT,1.4489999999999998,0.001,1.4489999999999998
13,ME,HR,1.155,1.155,1.155
13,HU,RS,1.633,1.633,1.633
13,HU,HR,1.1320000000000001,1.1320000000000001,1.1320000000000001
13,HU,SK,5.199,4.886,5.199
13,SK,AT,2.947,0.728,2.986
13,PT,ES,1.481,1.051,1.481
13,PT,UK,0.431,0.001,0.431
13,HR,SL,1.264,1.264,1.264
13,SL,AT,3.0730000000000004,3.0730000000000004,3.0730000000000004
13,LT,LV,2.219,2.219,2.219
13,IS,UK,0.9570000000000001,0.308,0.9570000000000001
13,IE,UK,1.622,0.8340000000000001,2.0130000000000003
13,NO,SE,0.703,0.353,0.353
13,SE,FI,0.353,0.353,0.353
13,EE,LV,0.001,0.001,0.001
14,NL,BE,4.173,4.960999999999999,3.782
14,NL,DK,0.97,1.734,0.97
14,NL,DE,5.784999999999999,8.988000000000001,6.39
14,NL,UK,2.334,1.803,3.0500000000000003
14,NL,LT,4.524,3.78,4.244
