ciclo,origem,destino,Cultural,SPF,Gen√©tico
14,BE,IE,1.116,1.224,1.5070000000000001
14,DK,IS,1.8330000000000002,2.482,1.8330000000000002
14,DK,NO,1.332,0.982,0.982
14,DK,DE,6.615999999999999,7.281999999999999,6.615999999999999
14,DK,EE,3.5740000000000003,3.931,3.5740000000000003
14,DK,SE,1.786,2.136,2.136
14,DK,RU,1.472,1.896,1.472
14,PL,UA,0.965,0.965,0.965
14,PL,BY,2.085,2.085,2.085
14,PL,DE,4.561,4.088,4.841
14,PL,CZ,2.359,2.694,2.359
14,PL,LT,3.335,1.841,3.615
14,DE,CZ,3.6499999999999995,5.220999999999999,4.476999999999999
14,DE,LU,3.2040000000000006,3.9830000000000005,3.641
14,DE,CH,5.185,5.049,4.748
14,DE,CY,1.278,1.3610000000000002,0.9529999999999998
14,DE,IL,2.027,3.266,2.027
14,DE,AT,12.177999999999997,9.937999999999997,11.350999999999997
14,DE,RU,1.871,1.447,1.871
14,CZ,SK,4.811999999999999,6.717999999999999,5.638999999999999
14,LU,FR,1.113,1.8920000000000001,1.55
14,FR,CH,2.331,2.007,2.228
14,FR,ES,0.335,0.001,0.001
14,FR,UK,2.051,2.172,2.051
14,CH,IT,2.1550000000000002,2.919,2.1550000000000002
14,CH,ES,0.996,0.6619999999999999,0.6619999999999999
14,IT,ES,1.764,1.3339999999999999,1.764
14,IT,MT,2.232,2.232,2.232
14,IT,AT,0.656,0.322,0.656
14,IT,GR,2.1799999999999997,2.1799999999999997,2.1799999999999997
14,MD,RO,2.9069999999999996,2.9069999999999996,2.9069999999999996
14,BG,HU,0.391,0.726,0.391
14,BG,MK,1.083,1.083,1.083
14,BG,RO,2.0709999999999997,2.719,2.0709999999999997
14,BG,TR,1.568,1.568,1.568
14,BG,GR,6.908,7.220999999999999,6.908
14,RO,TR,0.001,0.001,0.001
14,RO,HU,2.4589999999999996,1.811,2.4589999999999996
14,GR,AT,5.743,6.056000000000001,5.743
14,CY,UK,0.6859999999999999,0.001,1.0110000000000001
14,IL,LT,1.8059999999999998,0.001,1.8059999999999998
14,ME,HR,1.155,1.155,1.155
14,HU,RS,1.633,1.633,1.633
14,HU,HR,1.544,1.544,1.544
14,HU,SK,5.976999999999999,5.664,5.976999999999999
14,SK,AT,2.947,0.728,2.986
14,PT,ES,1.481,1.051,1.481
14,PT,UK,0.431,0.001,0.431
14,HR,SL,1.676,1.676,1.676
14,SL,AT,3.0730000000000004,3.0730000000000004,3.0730000000000004
14,LT,LV,3.3,2.9429999999999996,3.3
14,IS,UK,0.9570000000000001,0.308,0.9570000000000001
14,IE,UK,1.985,1.197,2.3760000000000003
14,NO,SE,0.703,0.353,0.353
14,SE,FI,0.6479999999999999,0.6479999999999999,0.6479999999999999
14,EE,LV,0.358,0.001,0.358
15,NL,BE,4.486,5.273999999999999,4.095
15,NL,DK,0.97,1.734,0.97
15,NL,DE,6.434999999999999,9.638000000000002,7.039999999999999
15,NL,UK,2.334,1.803,3.0500000000000003
15,NL,LT,4.524,3.78,4.244
15,BE,IE,1.116,1.224,1.5070000000000001
15,DK,IS,2.2720000000000002,2.9210000000000003,2.2720000000000002
15,DK,NO,1.332,0.982,0.982
15,DK,DE,7.054999999999999,7.720999999999999,7.054999999999999
15,DK,EE,3.9590000000000005,4.316,3.9590000000000005
15,DK,SE,1.786,2.136,2.136
15,DK,RU,1.472,1.896,1.472
15,PL,UA,0.965,0.965,0.965
15,PL,BY,2.085,2.085,2.085
15,PL,DE,4.561,4.088,4.841
15,PL,CZ,2.652,2.987,2.652
15,PL,LT,3.628,2.134,3.9080000000000004
15,DE,CZ,3.9879999999999995,5.558999999999999,4.8149999999999995
15,DE,LU,3.5680000000000005,4.347,4.005
15,DE,CH,5.185,5.049,4.748
15,DE,CY,1.278,1.3610000000000002,0.9529999999999998
15,DE,IL,2.365,3.604,2.365
15,DE,AT,13.630999999999998,11.390999999999998,12.803999999999998
15,DE,RU,1.871,1.447,1.871
15,CZ,SK,4.811999999999999,6.717999999999999,5.638999999999999
15,LU,FR,1.113,1.8920000000000001,1.55
15,FR,CH,2.331,2.007,2.228
15,FR,ES,0.335,0.001,0.001
15,FR,UK,2.051,2.172,2.051
15,CH,IT,2.1550000000000002,2.919,2.1550000000000002
15,CH,ES,0.996,0.6619999999999999,0.6619999999999999
15,IT,ES,1.764,1.3339999999999999,1.764
15,IT,MT,2.232,2.232,2.232
15,IT,AT,0.656,0.322,0.656
15,IT,GR,2.1799999999999997,2.1799999999999997,2.1799999999999997
15,MD,RO,3.3459999999999996,3.3459999999999996,3.3459999999999996
15,BG,HU,0.391,0.726,0.391
15,BG,MK,1.396,1.396,1.396
15,BG,RO,2.0709999999999997,3.158,2.0709999999999997
15,BG,TR,1.905,1.905,1.905
15,BG,GR,7.558,8.309999999999999,7.558
15,RO,TR,0.001,0.001,0.001
15,RO,HU,2.8979999999999997,1.811,2.8979999999999997
15,GR,AT,6.393,7.1450000000000005,6.393
15,CY,UK,0.6859999999999999,0.001,1.0110000000000001
15,IL,LT,1.8059999999999998,0.001,1.8059999999999998
15,ME,HR,1.155,1.155,1.155
15,HU,RS,1.633,1.633,1.633
15,HU,HR,1.544,1.544,1.544
15,HU,SK,6.4159999999999995,5.664,6.4159999999999995
15,SK,AT,3.386,0.728,3.4250000000000003
15,PT,ES,1.481,1.051,1.481
15,PT,UK,0.743,0.313,0.743
15,HR,SL,1.676,1.676,1.676
15,SL,AT,3.0730000000000004,3.0730000000000004,3.0730000000000004
15,LT,LV,3.3,2.9429999999999996,3.3
15,IS,UK,0.9570000000000001,0.308,0.9570000000000001
15,IE,UK,2.297,1.5090000000000001,2.688
15,NO,SE,0.703,0.353,0.353
15,SE,FI,0.6479999999999999,0.6479999999999999,0.6479999999999999
15,EE,LV,0.743,0.386,0.743
16,NL,BE,4.9159999999999995,5.703999999999999,4.5249999999999995
16,NL,DK,0.97,2.074,0.97
16,NL,DE,6.864999999999998,10.513000000000002,7.469999999999999
16,NL,UK,2.779,2.143,3.495
16,NL,LT,4.524,3.78,4.244
16,BE,IE,1.116,1.224,1.5070000000000001
16,DK,IS,2.612,2.9210000000000003,2.612
16,DK,NO,1.332,0.982,0.982
16,DK,DE,8.181,8.846999999999998,8.181
16,DK,EE,4.301,4.6579999999999995,4.301
16,DK,SE,2.557,2.907,2.907
16,DK,RU,1.472,1.896,1.472
16,PL,UA,0.965,0.965,0.965
16,PL,BY,2.085,2.085,2.085
16,PL,DE,4.561,4.088,4.841
16,PL,CZ,2.652,2.987,2.652
16,PL,LT,3.628,2.134,3.9080000000000004
16,DE,CZ,4.763999999999999,6.334999999999999,5.590999999999999
16,DE,LU,4.002000000000001,4.781000000000001,4.439
16,DE,CH,5.185,5.049,4.748
16,DE,CY,1.278,1.8060000000000003,0.9529999999999998
16,DE,IL,2.365,3.604,2.365
16,DE,AT,14.844999999999997,12.604999999999997,14.017999999999997
16,DE,RU,1.871,1.447,1.871
16,CZ,SK,5.889999999999999,7.7959999999999985,6.716999999999999
16,LU,FR,1.113,1.8920000000000001,1.55
16,FR,CH,2.331,2.007,2.228
16,FR,ES,0.335,0.001,0.001
16,FR,UK,2.051,2.172,2.051
16,CH,IT,2.1550000000000002,2.919,2.1550000000000002
16,CH,ES,0.996,0.6619999999999999,0.6619999999999999
16,IT,ES,1.764,1.3339999999999999,1.764
16,IT,MT,2.232,2.232,2.232
16,IT,AT,0.656,0.322,0.656
16,IT,GR,2.1799999999999997,2.1799999999999997,2.1799999999999997
16,MD,RO,3.3459999999999996,3.3459999999999996,3.3459999999999996
16,BG,HU,0.391,0.726,0.391
16,BG,MK,1.7489999999999999,1.7489999999999999,1.7489999999999999
16,BG,RO,2.0709999999999997,3.158,2.0709999999999997
16,BG,TR,1.905,1.905,1.905
16,BG,GR,7.911,8.662999999999998,7.911
16,RO,TR,0.001,0.001,0.001
16,RO,HU,2.8979999999999997,1.811,2.8979999999999997
16,GR,AT,6.7459999999999996,7.498,6.7459999999999996
16,CY,UK,1.131,0.001,1.4560000000000002
16,IL,LT,1.8059999999999998,0.001,1.8059999999999998
16,ME,HR,1.585,1.585,1.585
16,HU,RS,1.633,1.633,1.633
16,HU,HR,1.544,1.544,1.544
16,HU,SK,6.4159999999999995,5.664,6.4159999999999995
16,SK,AT,3.386,0.728,3.4250000000000003
16,PT,ES,1.481,1.051,1.481
16,PT,UK,0.743,0.313,0.743
16,HR,SL,2.537,2.537,2.537
16,SL,AT,3.9340000000000006,3.9340000000000006,3.9340000000000006
16,LT,LV,3.3,2.9429999999999996,3.3
16,IS,UK,1.2970000000000002,0.308,1.2970000000000002
16,IE,UK,2.297,1.5090000000000001,2.688
16,NO,SE,0.703,0.353,0.353
16,SE,FI,0.988,0.988,0.988
16,EE,LV,0.743,0.386,0.743
17,NL,BE,5.228999999999999,6.016999999999999,4.837999999999999
17,NL,DK,0.97,2.074,0.97
17,NL,DE,6.864999999999998,10.826000000000002,7.469999999999999
17,NL,UK,2.779,2.143,3.495
17,NL,LT,4.837,3.78,4.5569999999999995
17,BE,IE,1.429,1.537,1.82
17,DK,IS,2.612,2.9210000000000003,2.612
17,DK,NO,1.332,0.982,0.982
17,DK,DE,8.181,8.846999999999998,8.181
17,DK,EE,4.6240000000000006,4.981,4.6240000000000006
17,DK,SE,2.88,3.23,3.23
17,DK,RU,1.472,1.896,1.472
17,PL,UA,1.278,1.278,1.278
17,PL,BY,2.806,2.806,2.806
17,PL,DE,4.561,4.401,4.841
17,PL,CZ,2.967,3.302,2.967
17,PL,LT,4.3469999999999995,2.54,4.627
17,DE,CZ,4.763999999999999,6.334999999999999,5.590999999999999
17,DE,LU,4.002000000000001,4.781000000000001,4.439
17,DE,CH,5.185,5.049,4.748
17,DE,CY,1.278,1.8060000000000003,0.9529999999999998
17,DE,IL,2.365,3.604,2.365
17,DE,AT,14.844999999999997,12.604999999999997,14.017999999999997
17,DE,RU,1.871,1.447,1.871
17,CZ,SK,5.889999999999999,7.7959999999999985,6.716999999999999
17,LU,FR,1.462,2.241,1.899
17,FR,CH,2.331,2.007,2.228
17,FR,ES,0.335,0.001,0.001
17,FR,UK,2.051,2.172,2.051
17,CH,IT,2.5860000000000003,3.35,2.5860000000000003
17,CH,ES,0.996,0.6619999999999999,0.6619999999999999
17,IT,ES,1.764,1.3339999999999999,1.764
17,IT,MT,2.232,2.232,2.232
17,IT,AT,0.656,0.322,0.656
17,IT,GR,2.1799999999999997,2.1799999999999997,2.1799999999999997
17,MD,RO,3.3459999999999996,3.3459999999999996,3.3459999999999996
17,BG,HU,0.724,1.059,0.724
17,BG,MK,2.034,2.034,2.034
17,BG,RO,2.0709999999999997,3.158,2.0709999999999997
17,BG,TR,2.19,2.19,2.19
17,BG,GR,7.911,8.662999999999998,7.911
17,RO,TR,0.001,0.001,0.001
17,RO,HU,2.8979999999999997,1.811,2.8979999999999997
17,GR,AT,6.7459999999999996,7.498,6.7459999999999996
17,CY,UK,1.131,0.001,1.4560000000000002
17,IL,LT,1.8059999999999998,0.001,1.8059999999999998
17,ME,HR,1.585,1.585,1.585
17,HU,RS,1.633,1.633,1.633
17,HU,HR,1.877,1.877,1.877
17,HU,SK,6.4159999999999995,5.664,6.4159999999999995
17,SK,AT,3.386,0.728,3.4250000000000003
17,PT,ES,1.481,1.051,1.481
17,PT,UK,0.743,0.313,0.743
17,HR,SL,2.87,2.87,2.87
17,SL,AT,3.9340000000000006,3.9340000000000006,3.9340000000000006
17,LT,LV,3.706,3.3489999999999998,3.706
17,IS,UK,1.2970000000000002,0.308,1.2970000000000002
17,IE,UK,2.297,1.5090000000000001,2.688
17,NO,SE,0.703,0.353,0.353
17,SE,FI,1.311,1.311,1.311
17,EE,LV,1.066,0.7090000000000001,1.066
18,NL,BE,5.228999999999999,6.398999999999998,4.837999999999999
18,NL,DK,0.97,2.074,0.97
18,NL,DE,6.864999999999998,11.208000000000002,7.469999999999999
18,NL,UK,2.779,2.143,3.495
18,NL,LT,4.837,3.78,4.5569999999999995
18,BE,IE,1.429,1.919,1.82
18,DK,IS,2.612,2.9210000000000003,2.612
18,DK,NO,1.332,0.982,0.982
18,DK,DE,8.463,9.128999999999998,8.463
18,DK,EE,4.6240000000000006,4.981,4.6240000000000006
18,DK,SE,3.162,3.512,3.512
18,DK,RU,1.472,1.896,1.472
18,PL,UA,1.278,1.278,1.278
18,PL,BY,2.806,2.806,2.806
18,PL,DE,4.561,4.401,4.841
18,PL,CZ,2.967,3.302,2.967
18,PL,LT,4.3469999999999995,2.54,4.627
18,DE,CZ,4.763999999999999,6.334999999999999,5.590999999999999
18,DE,LU,4.002000000000001,4.781000000000001,4.439
18,DE,CH,5.768,5.632000000000001,5.331
18,DE,CY,1.6600000000000001,1.8060000000000003,1.335
18,DE,IL,2.365,3.604,2.365
18,DE,AT,15.527999999999997,13.287999999999997,14.700999999999997
18,DE,RU,1.871,1.447,1.871
18,CZ,SK,5.889999999999999,7.7959999999999985,6.716999999999999
18,LU,FR,1.462,2.241,1.899
18,FR,CH,2.331,2.007,2.228
18,FR,ES,0.335,0.001,0.001
18,FR,UK,2.051,2.172,2.051
18,CH,IT,2.5860000000000003,3.35,2.5860000000000003
18,CH,ES,1.278,0.944,0.944
18,IT,ES,1.764,1.3339999999999999,1.764
18,IT,MT,2.6370000000000005,2.6370000000000005,2.6370000000000005
18,IT,AT,0.656,0.322,0.656
18,IT,GR,2.585,2.585,2.585
18,MD,RO,3.3459999999999996,3.3459999999999996,3.3459999999999996
18,BG,HU,1.021,1.059,1.021
18,BG,MK,2.034,2.034,2.034
18,BG,RO,2.368,3.158,2.368
18,BG,TR,2.5949999999999998,2.5949999999999998,2.5949999999999998
18,BG,GR,8.315999999999999,9.067999999999998,8.315999999999999
18,RO,TR,0.001,0.001,0.001
18,RO,HU,2.8979999999999997,2.108,2.8979999999999997
18,GR,AT,6.7459999999999996,7.498,6.7459999999999996
18,CY,UK,1.513,0.001,1.838
18,IL,LT,1.8059999999999998,0.001,1.8059999999999998
18,ME,HR,1.882,1.882,1.882
18,HU,RS,1.633,1.633,1.633
18,HU,HR,2.174,2.174,2.174
18,HU,SK,6.4159999999999995,5.664,6.4159999999999995
18,SK,AT,3.386,0.728,3.4250000000000003
18,PT,ES,1.481,1.051,1.481
18,PT,UK,0.743,0.313,0.743
18,HR,SL,3.2520000000000002,3.2520000000000002,3.2520000000000002
18,SL,AT,4.617000000000001,4.617000000000001,4.617000000000001
18,LT,LV,3.706,3.3489999999999998,3.706
18,IS,UK,1.2970000000000002,0.308,1.2970000000000002
18,IE,UK,2.6790000000000003,1.5090000000000001,3.0700000000000003
18,NO,SE,0.703,0.353,0.353
18,SE,FI,1.593,1.593,1.593
18,EE,LV,1.066,0.7090000000000001,1.066
19,NL,BE,5.228999999999999,6.398999999999998,4.837999999999999
19,NL,DK,0.97,2.074,0.97
19,NL,DE,6.864999999999998,11.508000000000003,7.469999999999999
19,NL,UK,2.779,2.4429999999999996,3.495
19,NL,LT,4.837,3.78,4.5569999999999995
19,BE,IE,1.429,1.919,1.82
19,DK,IS,2.612,2.9210000000000003,2.612
19,DK,NO,1.332,0.982,0.982
19,DK,DE,8.86,9.525999999999998,8.86
19,DK,EE,5.021000000000001,5.378,5.021000000000001
19,DK,SE,3.162,3.512,3.512
19,DK,RU,1.472,1.896,1.472
19,PL,UA,1.5590000000000002,1.5590000000000002,1.5590000000000002
19,PL,BY,3.405,3.405,3.405
19,PL,DE,5.16,5.0,5.44
19,PL,CZ,3.6940000000000004,4.029,3.6940000000000004
19,PL,LT,4.792999999999999,2.986,5.0729999999999995
19,DE,CZ,4.763999999999999,6.334999999999999,5.590999999999999
19,DE,LU,4.002000000000001,4.781000000000001,4.439
19,DE,CH,6.067,5.931000000000001,5.630000000000001
19,DE,CY,1.9600000000000002,1.8060000000000003,1.635
19,DE,IL,2.365,3.604,2.365
19,DE,AT,15.924999999999997,13.684999999999997,15.097999999999997
19,DE,RU,1.871,1.447,1.871
19,CZ,SK,6.616999999999998,8.522999999999998,7.443999999999998
19,LU,FR,1.462,2.241,1.899
19,FR,CH,2.331,2.007,2.228
19,FR,ES,0.627,0.293,0.293
19,FR,UK,2.343,2.464,2.343
19,CH,IT,2.8850000000000002,3.649,2.8850000000000002
19,CH,ES,1.278,0.944,0.944
19,IT,ES,1.764,1.3339999999999999,1.764
19,IT,MT,2.9360000000000004,2.9360000000000004,2.9360000000000004
19,IT,AT,0.656,0.322,0.656
19,IT,GR,2.585,2.585,2.585
19,MD,RO,3.792,3.792,3.792
19,BG,HU,1.302,1.7579999999999998,1.302
19,BG,MK,2.034,2.034,2.034
19,BG,RO,2.368,3.158,2.368
19,BG,TR,2.992,3.41,2.992
19,BG,GR,8.713,9.464999999999998,8.713
19,RO,TR,0.419,0.001,0.419
19,RO,HU,3.762,2.5540000000000003,3.762
19,GR,AT,7.143,7.8950000000000005,7.143
19,CY,UK,1.813,0.001,2.138
19,IL,LT,1.8059999999999998,0.001,1.8059999999999998
19,ME,HR,1.882,1.882,1.882
19,HU,RS,1.633,1.633,1.633
19,HU,HR,2.174,2.174,2.174
19,HU,SK,7.142999999999999,6.390999999999999,7.142999999999999
19,SK,AT,3.386,0.728,3.4250000000000003
19,PT,ES,1.481,1.051,1.481
19,PT,UK,1.043,0.613,1.043
19,HR,SL,3.2520000000000002,3.2520000000000002,3.2520000000000002
19,SL,AT,4.617000000000001,4.617000000000001,4.617000000000001
19,LT,LV,3.706,3.3489999999999998,3.706
19,IS,UK,1.5890000000000002,0.6,1.5890000000000002
19,IE,UK,2.6790000000000003,1.5090000000000001,3.0700000000000003
19,NO,SE,1.055,0.705,0.705
19,SE,FI,1.593,1.593,1.593
19,EE,LV,1.066,0.7090000000000001,1.066
